Name,Address,Bedrooms,Price,Rent,Area,Furnishing,property_price,property_price_lakhs,initial_monthly_rent,down_payment_pct,down_payment,loan_amount,monthly_emi,effective_monthly_emi,chosen_tax_regime,total_tax_paid,total_tax_old,total_tax_new,final_property_value,final_buying_wealth,final_renting_wealth,decision
"4 BHK Villa for Sale in Arizuma Southern Vista, Rajpur Sonarpur Kolkata",rajpur sonarpur,4,15100000.0,38918,1974.0,Unfurnished,15100000.0,151.0,38918,0.25,3775000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,58432235.0,50429235.0,42445346.0,BUY
"3 BHK Apartment for Sale in Merlin Skygaze, Eastern Metropolitan Bypass Kolkata",em bypass,3,7490000.0,24805,840.0,Unfurnished,7490000.0,74.9,24805,0.2,1498000.0,5992000.0,50157.0,50157.0,DYNAMIC,9579718.0,12156141.0,9579718.0,28983937.0,25014237.0,36934412.0,RENT
"3 BHK Apartment for Sale in Premier Joy 98, Barrackpore Trunk Road Kolkata",barrackpore trunk road,3,13000000.0,37535,1350.0,Unfurnished,13000000.0,130.0,37535,0.25,3250000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,50305898.0,43415898.0,40410603.0,BUY
"3 BHK Villa for Sale in Srijan Botanica, Sonarpur Kolkata",sonarpur,3,14500000.0,25806,2724.0,Unfurnished,14500000.0,145.0,25806,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,54720349.0,RENT
"4 BHK Apartment for Sale in GODREJ BLUE, New Alipore Kolkata",new alipore,4,37100000.0,66050,2486.0,Unfurnished,37100000.0,371.0,66050,0.25,9275000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,143565294.0,123902294.0,62397562.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,39000000.0,167422,4000.0,Unfurnished,39000000.0,390.0,167422,0.25,9750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,150917694.0,130247694.0,65593125.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,34400000.0,112717,2693.0,Unfurnished,34400000.0,344.0,112717,0.25,8600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,133117146.0,114885146.0,57856500.0,BUY
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,32100000.0,63498,2344.0,Unfurnished,32100000.0,321.0,63498,0.25,8025000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,124216871.0,107203871.0,53988187.0,BUY
"3 BHK Apartment for Sale in Optima Phase 1, Rajarhat Kolkata",rajarhat,3,9950000.0,37500,1500.0,Unfurnished,9950000.0,99.5,37500,0.25,2487500.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38503360.0,33229860.0,35318774.0,RENT
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,10000000.0,25750,1030.0,Unfurnished,10000000.0,100.0,25750,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,47200275.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,24800000.0,49168,1815.0,Unfurnished,24800000.0,248.0,49168,0.25,6200000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,95968175.0,82824175.0,47663191.0,BUY
"4 BHK Villa for Sale in Eden Group Amantran, Joka Kolkata",joka,4,11000000.0,32263,1597.0,Unfurnished,11000000.0,110.0,32263,0.25,2750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,42566529.0,36736529.0,42729502.0,RENT
"3 BHK Apartment for Sale in Orbit Dakshini, Baranagar Kolkata",baranagar,3,14500000.0,31373,1810.0,Unfurnished,14500000.0,145.0,31373,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,49531568.0,RENT
"2 BHK Apartment for Sale in Siddha Happyville, Rajarhat Kolkata",rajarhat,2,5470000.0,17875,715.0,Unfurnished,5470000.0,54.7,17875,0.2,1094000.0,4376000.0,36630.0,36630.0,DYNAMIC,9579718.0,12273073.0,9579718.0,21167174.0,18268074.0,27180965.0,RENT
"2 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,2,4350000.0,16031,775.0,Unfurnished,4350000.0,43.5,16031,0.2,870000.0,3480000.0,29130.0,29130.0,DYNAMIC,9579718.0,12403426.0,9579718.0,16833127.0,14527627.0,19935649.0,RENT
"5 BHK Apartment for Sale in PS ONE10, New Town Kolkata",new town,5,46500000.0,75635,2792.0,Unfurnished,46500000.0,465.0,75635,0.25,11625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,179940328.0,155295328.0,78207187.0,BUY
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,11300000.0,28975,1159.0,Unfurnished,11300000.0,113.0,28975,0.25,2825000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,43727434.0,37738434.0,46498606.0,RENT
"2 BHK Apartment for Sale in Fortune Heights Barasat, Barasat Kolkata",barasat,2,3490000.0,9399,723.0,Unfurnished,3490000.0,34.9,9399,0.2,698000.0,2792000.0,23371.0,23371.0,DYNAMIC,9579718.0,12575193.0,9579718.0,13505199.0,11655499.0,18947286.0,RENT
"3 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,3,5670000.0,19839,1259.0,Unfurnished,5670000.0,56.7,19839,0.2,1134000.0,4536000.0,37969.0,37969.0,DYNAMIC,9579718.0,12256974.0,9579718.0,21941111.0,18936011.0,26994597.0,RENT
"3 BHK Apartment for Sale in Neelkanth Chitrakut Greenville, New Town Kolkata",new town,3,10000000.0,35054,1294.0,Unfurnished,10000000.0,100.0,35054,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,38050834.0,RENT
"2 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,2,4140000.0,14513,921.0,Unfurnished,4140000.0,41.4,14513,0.2,828000.0,3312000.0,27724.0,27724.0,DYNAMIC,9579718.0,12437605.0,9579718.0,16020494.0,13826294.0,19684489.0,RENT
"2 BHK Apartment for Sale in Look Saket Evara, Baranagar Kolkata",baranagar,2,8080000.0,17957,1036.0,Unfurnished,8080000.0,80.8,17957,0.25,2020000.0,6060000.0,50726.0,50726.0,DYNAMIC,9579718.0,12152938.0,9579718.0,31267050.0,26984650.0,46211175.0,RENT
"3 BHK Apartment for Sale in Parnasree Skyway, Parnasree Palli Kolkata",parnasree,3,10400000.0,22419,1055.0,Unfurnished,10400000.0,104.0,22419,0.25,2600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,40244718.0,34732718.0,50512085.0,RENT
"3 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,3,7440000.0,18141,877.0,Unfurnished,7440000.0,74.4,18141,0.2,1488000.0,5952000.0,49822.0,49822.0,DYNAMIC,9579718.0,12158040.0,9579718.0,28790452.0,24847252.0,41713798.0,RENT
"2 BHK Apartment for Sale in Team Taurus Singhaduar, Rajarhat Kolkata",rajarhat,2,6630000.0,29925,1197.0,Unfurnished,6630000.0,66.3,29925,0.2,1326000.0,5304000.0,44398.0,44398.0,DYNAMIC,9579718.0,12194006.0,9579718.0,25656008.0,22142108.0,24588480.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,27500000.0,54640,2017.0,Unfurnished,27500000.0,275.0,54640,0.25,6875000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,106416323.0,91841323.0,46280431.0,BUY
"4 BHK Apartment for Sale in Sattvik Gateway, New Town Kolkata",new town,4,13400000.0,50468,1863.0,Unfurnished,13400000.0,134.0,50468,0.25,3350000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,51853772.0,44751772.0,27082475.0,BUY
"4 BHK Villa for Sale in Arizuma Southern Vista, Rajpur Sonarpur Kolkata",rajpur sonarpur,4,15100000.0,38918,1974.0,Unfurnished,15100000.0,151.0,38918,0.25,3775000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,58432235.0,50429235.0,42445346.0,BUY
"3 BHK Apartment for Sale in Merlin Skygaze, Eastern Metropolitan Bypass Kolkata",em bypass,3,7490000.0,24805,840.0,Unfurnished,7490000.0,74.9,24805,0.2,1498000.0,5992000.0,50157.0,50157.0,DYNAMIC,9579718.0,12156141.0,9579718.0,28983937.0,25014237.0,36934412.0,RENT
"3 BHK Apartment for Sale in Premier Joy 98, Barrackpore Trunk Road Kolkata",barrackpore trunk road,3,13000000.0,37535,1350.0,Unfurnished,13000000.0,130.0,37535,0.25,3250000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,50305898.0,43415898.0,40410603.0,BUY
"3 BHK Villa for Sale in Srijan Botanica, Sonarpur Kolkata",sonarpur,3,14500000.0,25806,2724.0,Unfurnished,14500000.0,145.0,25806,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,54720349.0,RENT
"4 BHK Apartment for Sale in GODREJ BLUE, New Alipore Kolkata",new alipore,4,37100000.0,66050,2486.0,Unfurnished,37100000.0,371.0,66050,0.25,9275000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,143565294.0,123902294.0,62397562.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,39000000.0,167422,4000.0,Unfurnished,39000000.0,390.0,167422,0.25,9750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,150917694.0,130247694.0,65593125.0,BUY
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,32100000.0,63498,2344.0,Unfurnished,32100000.0,321.0,63498,0.25,8025000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,124216871.0,107203871.0,53988187.0,BUY
"3 BHK Apartment for Sale in Optima Phase 1, Rajarhat Kolkata",rajarhat,3,9950000.0,37500,1500.0,Unfurnished,9950000.0,99.5,37500,0.25,2487500.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38503360.0,33229860.0,35318774.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,24800000.0,49168,1815.0,Unfurnished,24800000.0,248.0,49168,0.25,6200000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,95968175.0,82824175.0,47663191.0,BUY
"4 BHK Villa for Sale in Eden Group Amantran, Joka Kolkata",joka,4,11000000.0,32263,1597.0,Unfurnished,11000000.0,110.0,32263,0.25,2750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,42566529.0,36736529.0,42729502.0,RENT
"3 BHK Apartment for Sale in Orbit Dakshini, Baranagar Kolkata",baranagar,3,14500000.0,31373,1810.0,Unfurnished,14500000.0,145.0,31373,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,49531568.0,RENT
"2 BHK Apartment for Sale in Siddha Happyville, Rajarhat Kolkata",rajarhat,2,5470000.0,17875,715.0,Unfurnished,5470000.0,54.7,17875,0.2,1094000.0,4376000.0,36630.0,36630.0,DYNAMIC,9579718.0,12273073.0,9579718.0,21167174.0,18268074.0,27180965.0,RENT
"2 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,2,4350000.0,16031,775.0,Unfurnished,4350000.0,43.5,16031,0.2,870000.0,3480000.0,29130.0,29130.0,DYNAMIC,9579718.0,12403426.0,9579718.0,16833127.0,14527627.0,19935649.0,RENT
"5 BHK Apartment for Sale in PS ONE10, New Town Kolkata",new town,5,46500000.0,75635,2792.0,Unfurnished,46500000.0,465.0,75635,0.25,11625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,179940328.0,155295328.0,78207187.0,BUY
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,11300000.0,28975,1159.0,Unfurnished,11300000.0,113.0,28975,0.25,2825000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,43727434.0,37738434.0,46498606.0,RENT
"2 BHK Apartment for Sale in Fortune Heights Barasat, Barasat Kolkata",barasat,2,3490000.0,9399,723.0,Unfurnished,3490000.0,34.9,9399,0.2,698000.0,2792000.0,23371.0,23371.0,DYNAMIC,9579718.0,12575193.0,9579718.0,13505199.0,11655499.0,18947286.0,RENT
"3 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,3,5670000.0,19839,1259.0,Unfurnished,5670000.0,56.7,19839,0.2,1134000.0,4536000.0,37969.0,37969.0,DYNAMIC,9579718.0,12256974.0,9579718.0,21941111.0,18936011.0,26994597.0,RENT
"3 BHK Apartment for Sale in Neelkanth Chitrakut Greenville, New Town Kolkata",new town,3,10000000.0,35054,1294.0,Unfurnished,10000000.0,100.0,35054,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,38050834.0,RENT
"2 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,2,4140000.0,14513,921.0,Unfurnished,4140000.0,41.4,14513,0.2,828000.0,3312000.0,27724.0,27724.0,DYNAMIC,9579718.0,12437605.0,9579718.0,16020494.0,13826294.0,19684489.0,RENT
"2 BHK Apartment for Sale in Look Saket Evara, Baranagar Kolkata",baranagar,2,8080000.0,17957,1036.0,Unfurnished,8080000.0,80.8,17957,0.25,2020000.0,6060000.0,50726.0,50726.0,DYNAMIC,9579718.0,12152938.0,9579718.0,31267050.0,26984650.0,46211175.0,RENT
"3 BHK Apartment for Sale in Parnasree Skyway, Parnasree Palli Kolkata",parnasree,3,10400000.0,22419,1055.0,Unfurnished,10400000.0,104.0,22419,0.25,2600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,40244718.0,34732718.0,50512085.0,RENT
"2 BHK Apartment for Sale in Magnolia Vishnupriya, Baruipur Kolkata",baruipur,2,2960000.0,18164,900.0,Unfurnished,2960000.0,29.6,18164,0.1,296000.0,2664000.0,22299.0,22299.0,DYNAMIC,9579718.0,12620031.0,9579718.0,11454266.0,9885466.0,6468141.0,BUY
"3 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,3,7440000.0,18141,877.0,Unfurnished,7440000.0,74.4,18141,0.2,1488000.0,5952000.0,49822.0,49822.0,DYNAMIC,9579718.0,12158040.0,9579718.0,28790452.0,24847252.0,41713798.0,RENT
"3 BHK Apartment for Sale in Sattvik Gateway, New Town Kolkata",new town,3,9600000.0,29961,1106.0,Unfurnished,9600000.0,96.0,29961,0.25,2400000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,37148971.0,32060971.0,42695904.0,RENT
"2 BHK Apartment for Sale in Team Taurus Singhaduar, Rajarhat Kolkata",rajarhat,2,6630000.0,29925,1197.0,Unfurnished,6630000.0,66.3,29925,0.2,1326000.0,5304000.0,44398.0,44398.0,DYNAMIC,9579718.0,12194006.0,9579718.0,25656008.0,22142108.0,24588480.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,27500000.0,54640,2017.0,Unfurnished,27500000.0,275.0,54640,0.25,6875000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,106416323.0,91841323.0,46280431.0,BUY
"4 BHK Villa for Sale in Arizuma Southern Vista, Rajpur Sonarpur Kolkata",rajpur sonarpur,4,15100000.0,38918,1974.0,Unfurnished,15100000.0,151.0,38918,0.25,3775000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,58432235.0,50429235.0,42445346.0,BUY
"3 BHK Villa for Sale in Srijan Botanica, Sonarpur Kolkata",sonarpur,3,14500000.0,25806,2724.0,Unfurnished,14500000.0,145.0,25806,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,54720349.0,RENT
"4 BHK Apartment for Sale in GODREJ BLUE, New Alipore Kolkata",new alipore,4,37100000.0,66050,2486.0,Unfurnished,37100000.0,371.0,66050,0.25,9275000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,143565294.0,123902294.0,62397562.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,39000000.0,167422,4000.0,Unfurnished,39000000.0,390.0,167422,0.25,9750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,150917694.0,130247694.0,65593125.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,34400000.0,112717,2693.0,Unfurnished,34400000.0,344.0,112717,0.25,8600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,133117146.0,114885146.0,57856500.0,BUY
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,32100000.0,63498,2344.0,Unfurnished,32100000.0,321.0,63498,0.25,8025000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,124216871.0,107203871.0,53988187.0,BUY
"3 BHK Apartment for Sale in Optima Phase 1, Rajarhat Kolkata",rajarhat,3,9950000.0,37500,1500.0,Unfurnished,9950000.0,99.5,37500,0.25,2487500.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38503360.0,33229860.0,35318774.0,RENT
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,10000000.0,25750,1030.0,Unfurnished,10000000.0,100.0,25750,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,47200275.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,24800000.0,49168,1815.0,Unfurnished,24800000.0,248.0,49168,0.25,6200000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,95968175.0,82824175.0,47663191.0,BUY
"3 BHK Apartment for Sale in Orbit Dakshini, Baranagar Kolkata",baranagar,3,14500000.0,31373,1810.0,Unfurnished,14500000.0,145.0,31373,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,49531568.0,RENT
"2 BHK Apartment for Sale in Siddha Happyville, Rajarhat Kolkata",rajarhat,2,5470000.0,17875,715.0,Unfurnished,5470000.0,54.7,17875,0.2,1094000.0,4376000.0,36630.0,36630.0,DYNAMIC,9579718.0,12273073.0,9579718.0,21167174.0,18268074.0,27180965.0,RENT
"2 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,2,4350000.0,16031,775.0,Unfurnished,4350000.0,43.5,16031,0.2,870000.0,3480000.0,29130.0,29130.0,DYNAMIC,9579718.0,12403426.0,9579718.0,16833127.0,14527627.0,19935649.0,RENT
"5 BHK Apartment for Sale in PS ONE10, New Town Kolkata",new town,5,46500000.0,75635,2792.0,Unfurnished,46500000.0,465.0,75635,0.25,11625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,179940328.0,155295328.0,78207187.0,BUY
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,11300000.0,28975,1159.0,Unfurnished,11300000.0,113.0,28975,0.25,2825000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,43727434.0,37738434.0,46498606.0,RENT
"2 BHK Apartment for Sale in Fortune Heights Barasat, Barasat Kolkata",barasat,2,3490000.0,9399,723.0,Unfurnished,3490000.0,34.9,9399,0.2,698000.0,2792000.0,23371.0,23371.0,DYNAMIC,9579718.0,12575193.0,9579718.0,13505199.0,11655499.0,18947286.0,RENT
"3 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,3,5670000.0,19839,1259.0,Unfurnished,5670000.0,56.7,19839,0.2,1134000.0,4536000.0,37969.0,37969.0,DYNAMIC,9579718.0,12256974.0,9579718.0,21941111.0,18936011.0,26994597.0,RENT
"3 BHK Apartment for Sale in Neelkanth Chitrakut Greenville, New Town Kolkata",new town,3,10000000.0,35054,1294.0,Unfurnished,10000000.0,100.0,35054,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,38050834.0,RENT
"2 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",madhyamgram,2,4140000.0,14513,921.0,Unfurnished,4140000.0,41.4,14513,0.2,828000.0,3312000.0,27724.0,27724.0,DYNAMIC,9579718.0,12437605.0,9579718.0,16020494.0,13826294.0,19684489.0,RENT
"2 BHK Apartment for Sale in Look Saket Evara, Baranagar Kolkata",baranagar,2,8080000.0,17957,1036.0,Unfurnished,8080000.0,80.8,17957,0.25,2020000.0,6060000.0,50726.0,50726.0,DYNAMIC,9579718.0,12152938.0,9579718.0,31267050.0,26984650.0,46211175.0,RENT
"3 BHK Apartment for Sale in Parnasree Skyway, Parnasree Palli Kolkata",parnasree,3,10400000.0,22419,1055.0,Unfurnished,10400000.0,104.0,22419,0.25,2600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,40244718.0,34732718.0,50512085.0,RENT
"2 BHK Apartment for Sale in Magnolia Vishnupriya, Baruipur Kolkata",baruipur,2,2960000.0,18164,900.0,Unfurnished,2960000.0,29.6,18164,0.1,296000.0,2664000.0,22299.0,22299.0,DYNAMIC,9579718.0,12620031.0,9579718.0,11454266.0,9885466.0,6468141.0,BUY
"3 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",sonarpur station road,3,7440000.0,18141,877.0,Unfurnished,7440000.0,74.4,18141,0.2,1488000.0,5952000.0,49822.0,49822.0,DYNAMIC,9579718.0,12158040.0,9579718.0,28790452.0,24847252.0,41713798.0,RENT
"3 BHK Apartment for Sale in Sattvik Gateway, New Town Kolkata",new town,3,9600000.0,29961,1106.0,Unfurnished,9600000.0,96.0,29961,0.25,2400000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,37148971.0,32060971.0,42695904.0,RENT
"2 BHK Apartment for Sale in Team Taurus Singhaduar, Rajarhat Kolkata",rajarhat,2,6630000.0,29925,1197.0,Unfurnished,6630000.0,66.3,29925,0.2,1326000.0,5304000.0,44398.0,44398.0,DYNAMIC,9579718.0,12194006.0,9579718.0,25656008.0,22142108.0,24588480.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,27500000.0,54640,2017.0,Unfurnished,27500000.0,275.0,54640,0.25,6875000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,106416323.0,91841323.0,46280431.0,BUY
"4 BHK Apartment for Sale in Sattvik Gateway, New Town Kolkata",new town,4,13400000.0,50468,1863.0,Unfurnished,13400000.0,134.0,50468,0.25,3350000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,51853772.0,44751772.0,27082475.0,BUY
"4 BHK Villa for Sale in Arizuma Southern Vista, Rajpur Sonarpur Kolkata",rajpur sonarpur,4,15100000.0,38918,1974.0,Unfurnished,15100000.0,151.0,38918,0.25,3775000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,58432235.0,50429235.0,42445346.0,BUY
"3 BHK Apartment for Sale in Merlin Skygaze, Eastern Metropolitan Bypass Kolkata",em bypass,3,7490000.0,24805,840.0,Unfurnished,7490000.0,74.9,24805,0.2,1498000.0,5992000.0,50157.0,50157.0,DYNAMIC,9579718.0,12156141.0,9579718.0,28983937.0,25014237.0,36934412.0,RENT
"3 BHK Apartment for Sale in Premier Joy 98, Barrackpore Trunk Road Kolkata",barrackpore trunk road,3,13000000.0,37535,1350.0,Unfurnished,13000000.0,130.0,37535,0.25,3250000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,50305898.0,43415898.0,40410603.0,BUY
"3 BHK Villa for Sale in Srijan Botanica, Sonarpur Kolkata",sonarpur,3,14500000.0,25806,2724.0,Unfurnished,14500000.0,145.0,25806,0.25,3625000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,56110425.0,48425425.0,54720349.0,RENT
"4 BHK Apartment for Sale in GODREJ BLUE, New Alipore Kolkata",new alipore,4,37100000.0,66050,2486.0,Unfurnished,37100000.0,371.0,66050,0.25,9275000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,143565294.0,123902294.0,62397562.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,39000000.0,167422,4000.0,Unfurnished,39000000.0,390.0,167422,0.25,9750000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,150917694.0,130247694.0,65593125.0,BUY
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",anandapur,4,34400000.0,112717,2693.0,Unfurnished,34400000.0,344.0,112717,0.25,8600000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,133117146.0,114885146.0,57856500.0,BUY
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,32100000.0,63498,2344.0,Unfurnished,32100000.0,321.0,63498,0.25,8025000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,124216871.0,107203871.0,53988187.0,BUY
"3 BHK Apartment for Sale in Optima Phase 1, Rajarhat Kolkata",rajarhat,3,9950000.0,37500,1500.0,Unfurnished,9950000.0,99.5,37500,0.25,2487500.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38503360.0,33229860.0,35318774.0,RENT
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",rajarhat,3,10000000.0,25750,1030.0,Unfurnished,10000000.0,100.0,25750,0.25,2500000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,38696845.0,33396845.0,47200275.0,RENT
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",new town,3,24800000.0,49168,1815.0,Unfurnished,24800000.0,248.0,49168,0.25,6200000.0,6530775.0,54667.0,54667.0,DYNAMIC,9579718.0,12134085.0,9579718.0,95968175.0,82824175.0,47663191.0,BUY
